2025-01-11 20:40:00,1185,1095,148,20.7,1034.1,950.931
2025-01-11 20:50:00,1185,1065,136,20.7,1034.2,971.144
2025-01-11 21:00:00,1192,1033,142,20.6,1034.3,963.881
2025-01-11 21:10:00,1210,1098,135,20.6,1034.5,954.385
2025-01-11 21:20:00,1272,1067,136,20.6,1034.7,973.391
2025-01-11 21:30:00,1140,1092,116,20.5,1034.8,952.961
2025-01-11 21:40:00,1115,1047,137,20.5,1035.0,965.134
2025-01-11 21:50:00,1138,1072,125,20.5,1035.2,956.015
2025-01-11 22:00:00,1143,1040,128,20.4,1035.2,962.513
2025-01-11 22:10:00,1112,1060,126,20.4,1035.4,949.091
2025-01-11 22:20:00,1148,1060,132,20.3,1035.4,958.382
2025-01-11 22:30:00,1175,1084,148,20.2,1035.4,949.890
2025-01-11 22:40:00,1206,1053,136,20.1,1035.4,954.553
2025-01-11 22:50:00,1152,1090,127,20.0,1035.3,962.546
2025-01-11 23:00:00,1160,1073,121,19.9,1035.2,960.053
2025-01-11 23:10:00,1199,1064,122,19.8,1035.2,971.041
2025-01-11 23:20:00,1185,1102,145,19.7,1035.2,957.685
2025-01-11 23:30:00,1151,1089,149,19.6,1035.2,952.678
2025-01-11 23:40:00,1145,1007,133,19.4,1035.0,962.511
2025-01-11 23:50:00,1167,1024,126,19.4,1034.7,972.872
2025-01-12 00:00:00,1149,1062,124,19.3,1034.7,968.517
2025-01-12 00:10:00,1129,1102,125,19.2,1034.8,967.673
2025-01-12 00:20:00,1158,1088,159,19.1,1035.0,965.322
2025-01-12 00:30:00,1205,1058,137,19.0,1035.2,977.454
2025-01-12 00:40:00,1150,1016,123,18.9,1035.5,970.721
2025-01-12 00:50:00,1171,1071,133,18.9,1035.7,968.418
2025-01-12 01:00:00,1190,1102,130,18.8,1035.8,966.665
2025-01-12 01:10:00,1185,1051,145,18.6,1035.9,966.884
2025-01-12 01:20:00,1156,1115,134,18.6,1035.8,961.661
2025-01-12 01:30:00,1157,1045,132,18.5,1035.8,960.359
2025-01-12 01:40:00,1206,1140,157,18.4,1035.8,962.417
2025-01-12 01:50:00,1160,1043,134,18.3,1035.8,963.380
2025-01-12 02:00:00,1130,1083,126,18.2,1035.8,964.517
2025-01-12 02:10:00,1209,1066,149,18.1,1036.0,960.848
2025-01-12 02:20:00,1167,1073,146,18.1,1036.0,972.662
2025-01-12 02:30:00,1154,1121,161,18.0,1036.2,957.173
2025-01-12 02:40:00,1184,1065,138,17.9,1036.3,961.020
2025-01-12 02:50:00,1199,1087,137,17.8,1036.7,968.902
2025-01-12 03:00:00,1094,1049,121,17.8,1036.8,960.180
2025-01-12 03:10:00,1167,1071,105,17.6,1036.9,957.112
2025-01-12 03:20:00,1255,1090,123,17.6,1037.2,957.977
2025-01-12 03:30:00,1145,1090,132,17.5,1037.2,964.301
2025-01-12 03:40:00,1145,1087,132,17.4,1037.0,964.536
2025-01-12 03:50:00,1204,1041,123,17.4,1037.0,965.109
2025-01-12 04:00:00,1208,1053,134,17.3,1037.0,956.790
2025-01-12 04:10:00,1113,1084,108,17.2,1037.0,961.386
2025-01-12 04:20:00,1166,1079,135,17.2,1037.0,953.049
2025-01-12 04:30:00,1200,1085,127,17.1,1036.8,959.649
2025-01-12 04:40:00,1174,1085,133,17.1,1036.9,955.703
2025-01-12 04:50:00,1106,1029,128,17.0,1036.9,954.869
2025-01-12 05:00:00,1209,1111,147,16.9,1037.0,961.255
2025-01-12 05:10:00,1189,1096,138,16.9,1037.2,962.683
2025-01-12 05:20:00,1171,1080,137,16.8,1037.2,971.471
2025-01-12 05:30:00,1133,1047,140,16.7,1037.2,940.771
2025-01-12 05:40:00,1204,1015,146,16.7,1037.4,955.875
2025-01-12 05:50:00,1161,1079,126,16.6,1037.4,976.075
2025-01-12 06:00:00,1223,1092,133,16.6,1037.5,955.702
2025-01-12 06:10:00,1104,1056,139,16.5,1037.5,965.676
2025-01-12 06:20:00,1184,1088,142,16.4,1037.6,954.283
2025-01-12 06:30:00,1165,1072,139,16.4,1037.8,959.411
2025-01-12 06:40:00,1171,992,133,16.3,1038.0,953.611
2025-01-12 06:50:00,1077,1036,116,16.2,1038.2,955.895
2025-01-12 07:00:00,1196,1051,134,16.2,1038.3,964.230
2025-01-12 07:10:00,1157,1004,127,16.2,1038.5,967.317
2025-01-12 07:20:00,1116,1069,137,16.4,1038.7,982.917
2025-01-12 07:30:00,1206,1092,155,16.6,1038.8,969.054
2025-01-12 07:40:00,1183,1080,124,16.9,1039.0,954.317
2025-01-12 07:50:00,1128,1110,132,17.1,1039.0,964.449
2025-01-12 08:00:00,1118,1070,132,17.4,1039.0,956.679
2025-01-12 08:10:00,1139,1078,119,17.8,1039.2,973.993
2025-01-12 08:20:00,1174,1028,145,18.1,1039.1,959.914
2025-01-12 08:30:00,1173,1126,144,18.5,1039.2,971.540
2025-01-12 08:40:00,1196,1034,144,18.9,1039.3,964.123
2025-01-12 08:50:00,1122,1079,118,19.2,1039.2,964.040
2025-01-12 09:00:00,1150,994,120,19.4,1039.3,961.546
2025-01-12 09:10:00,1179,1063,145,19.4,1039.3,958.092
2025-01-12 09:20:00,1161,1062,130,19.5,1039.3,970.479
2025-01-12 09:30:00,1139,1132,152,19.5,1039.5,968.848
2025-01-12 09:40:00,1142,1074,134,19.6,1039.5,962.211
2025-01-12 09:50:00,1193,1086,161,19.6,1039.5,978.307
2025-01-12 10:00:00,1150,1050,139,19.6,1039.6,974.366
2025-01-12 10:10:00,1203,1093,135,19.6,1039.7,971.929
2025-01-12 10:20:00,1236,1040,138,19.4,1039.8,967.299
2025-01-12 10:30:00,1213,1072,147,19.2,1039.9,965.862
2025-01-12 10:40:00,1127,1047,129,19.2,1039.9,974.102
2025-01-12 10:50:00,1197,1070,128,19.2,1039.9,966.881
2025-01-12 11:00:00,1124,1050,138,19.5,1039.8,962.831
2025-01-12 11:10:00,1258,1079,155,19.7,1039.8,971.420
2025-01-12 11:20:00,1209,1040,125,19.8,1039.9,971.320
2025-01-12 11:30:00,1172,1129,130,19.8,1039.8,968.805
2025-01-12 11:40:00,1105,1075,117,19.8,1039.7,974.810
2025-01-12 11:50:00,1162,1143,158,19.8,1039.7,969.247
2025-01-12 12:00:00,1183,1069,143,19.8,1039.5,960.183
2025-01-12 12:10:00,1170,1062,143,19.8,1039.4,971.106
2025-01-12 12:20:00,1273,1104,142,19.9,1039.3,982.337
2025-01-12 12:30:00,1238,1044,119,19.9,1039.3,955.038
2025-01-12 12:40:00,1204,1046,148,20.1,1039.3,970.966
2025-01-12 12:50:00,1145,1056,117,20.1,1039.3,958.361
2025-01-12 13:00:00,1164,1074,127,20.1,1039.3,971.160
2025-01-12 13:10:00,1213,1007,139,20.1,1039.2,965.532
2025-01-12 13:20:00,1148,1016,146,20.2,1039.2,971.888
2025-01-12 13:30:00,1248,1068,127,20.2,1039.2,969.215
2025-01-12 13:40:00,1186,1055,127,20.2,1039.2,968.128
2025-01-12 13:50:00,1193,1042,127,20.2,1039.2,966.338
2025-01-12 14:00:00,1145,1044,123,20.8,1039.3,971.937
2025-01-12 14:10:00,1160,1066,128,21.5,1039.3,966.258
2025-01-12 14:20:00,1212,1100,142,21.8,1039.3,972.654
2025-01-12 14:30:00,1196,1063,135,22.0,1039.4,952.342
2025-01-12 14:40:00,1160,1082,125,22.1,1039.4,971.155
2025-01-12 14:50:00,1202,1105,138,22.2,1039.4,964.309
2025-01-12 15:00:00,1167,1069,137,22.5,1039.4,952.000
2025-01-12 15:10:00,1231,1080,135,23.0,1039.3,965.419
2025-01-12 15:20:00,1237,1060,142,23.4,1039.5,972.279
2025-01-12 15:30:00,1163,1045,110,22.9,1039.7,967.387
2025-01-12 15:40:00,1216,1120,119,22.0,1039.6,959.558
2025-01-12 15:50:00,1217,1073,149,21.9,1039.6,974.502
2025-01-12 16:00:00,1186,1057,116,21.6,1039.6,969.555
2025-01-12 16:10:00,1209,1095,135,21.3,1039.5,971.479
2025-01-12 16:20:00,1178,1064,133,21.9,1039.4,967.348
2025-01-12 16:30:00,1196,1039,148,22.4,1039.5,968.658
2025-01-12 16:40:00,1241,1061,154,22.6,1039.6,969.230
2025-01-12 16:50:00,1202,1136,129,22.6,1039.8,968.983
2025-01-12 17:00:00,1150,1020,126,22.6,1039.8,966.099
2025-01-12 17:10:00,1140,1047,128,22.6,1039.9,968.364
2025-01-12 17:20:00,1134,1123,128,22.7,1040.0,970.483
2025-01-12 17:30:00,1178,1098,147,22.7,1040.1,971.702
2025-01-12 17:40:00,1158,1061,120,22.7,1040.1,966.389
2025-01-12 17:50:00,1196,1091,151,22.5,1040.2,960.293
2025-01-12 18:00:00,1145,1071,126,22.5,1040.2,960.301
2025-01-12 18:10:00,1207,1083,136,22.5,1040.3,969.892
2025-01-12 18:20:00,1169,1019,109,22.5,1040.4,945.459
2025-01-12 18:30:00,1182,1070,121,22.6,1040.3,960.286
2025-01-12 18:40:00,1255,1042,142,22.9,1040.4,960.153
2025-01-12 18:50:00,1265,1113,154,23.1,1040.4,957.994
2025-01-12 19:00:00,1206,1080,136,23.3,1040.3,958.899
2025-01-12 19:10:00,1287,1065,149,23.3,1040.3,954.689
2025-01-12 19:20:00,1218,1108,134,23.3,1040.4,958.795
2025-01-12 19:30:00,1118,1164,119,23.3,1040.3,965.547
2025-01-12 19:40:00,1215,1106,152,23.3,1040.2,952.225
2025-01-12 19:50:00,1256,1125,154,23.1,1040.2,963.475
2025-01-12 20:00:00,1236,1081,141,22.9,1040.2,963.670
2025-01-12 20:10:00,1223,1085,156,22.9,1040.0,960.325
2025-01-12 20:20:00,1203,1080,149,22.8,1040.1,947.871
2025-01-12 20:30:00,1204,1054,134,22.7,1040.1,960.176
2025-01-12 20:40:00,1177,1130,139,22.6,1040.0,960.323
2025-01-12 20:50:00,1205,1101,132,22.7,1040.2,957.438
2025-01-12 21:00:00,1222,1070,117,22.4,1040.2,966.325
2025-01-12 21:10:00,1173,1034,132,22.1,1040.2,953.568
2025-01-12 21:20:00,1180,1039,108,22.0,1040.3,945.804
2025-01-12 21:30:00,1200,1061,118,21.9,1040.4,954.835
2025-01-12 21:40:00,1136,1096,109,21.8,1040.5,960.695
2025-01-12 21:50:00,1181,1092,138,21.8,1040.5,963.527
2025-01-12 22:00:00,1176,1089,131,21.7,1040.6,946.387
2025-01-12 22:10:00,1183,1119,135,21.6,1040.4,968.400
2025-01-12 22:20:00,1205,1009,132,21.6,1040.4,949.712
2025-01-12 22:30:00,1166,1074,131,21.4,1040.3,953.464
2025-01-12 22:40:00,1221,1096,148,21.3,1040.3,966.271
2025-01-12 22:50:00,1180,1055,124,21.1,1040.5,949.590
2025-01-12 23:00:00,1176,1075,135,21.1,1040.5,962.545
2025-01-12 23:10:00,1203,1077,138,20.9,1040.5,945.793
2025-01-12 23:20:00,1224,1113,140,20.9,1040.5,952.620
2025-01-12 23:30:00,1196,1095,133,20.8,1040.5,960.133
2025-01-12 23:40:00,1142,1070,116,20.6,1040.5,967.340
2025-01-12 23:50:00,1172,1068,144,20.6,1040.3,955.504
2025-01-13 00:00:00,1219,1103,125,20.5,1040.2,953.148
2025-01-13 00:10:00,1190,1130,139,20.4,1040.0,951.473
2025-01-13 00:20:00,1179,971,130,20.3,1039.9,956.393
2025-01-13 00:30:00,1151,1083,134,20.2,1039.8,956.474
2025-01-13 00:40:00,1182,1054,129,20.1,1039.5,968.817
2025-01-13 00:50:00,1206,1057,153,20.1,1039.5,958.585
2025-01-13 01:00:00,1149,1018,119,20.0,1039.3,962.489
2025-01-13 01:10:00,1224,1139,147,19.9,1039.3,956.024
2025-01-13 01:20:00,1218,1089,144,19.9,1039.2,947.512
2025-01-13 01:30:00,1183,1109,125,19.8,1039.3,955.430
2025-01-13 01:40:00,1199,1082,143,19.7,1039.2,956.394
2025-01-13 01:50:00,1161,1083,146,19.6,1039.2,958.546
2025-01-13 02:00:00,1195,1071,145,19.6,1039.2,946.970
2025-01-13 02:10:00,1142,1086,116,19.5,1039.2,964.774
2025-01-13 02:20:00,1141,1051,120,19.4,1039.3,957.422
2025-01-13 02:30:00,1160,1086,144,19.4,1039.3,960.936
2025-01-13 02:40:00,1176,1084,150,19.4,1039.3,954.861
2025-01-13 02:50:00,1147,1071,134,19.3,1039.4,951.041
2025-01-13 03:00:00,1190,1047,122,19.2,1039.4,962.821
2025-01-13 03:10:00,1171,1107,127,19.2,1039.4,966.833
2025-01-13 03:20:00,1154,1053,123,19.1,1039.4,966.263
2025-01-13 03:30:00,1161,1100,133,19.1,1039.4,955.066
2025-01-13 03:40:00,1136,1048,127,19.1,1039.3,958.791
2025-01-13 03:50:00,1186,1072,146,19.0,1039.2,961.564
2025-01-13 04:00:00,1202,1072,125,18.9,1039.1,962.124
2025-01-13 04:10:00,1133,1087,140,18.9,1039.1,949.702
2025-01-13 04:20:00,1199,1120,143,18.9,1039.0,945.645
2025-01-13 04:30:00,1136,1075,135,18.8,1038.9,960.705
2025-01-13 04:40:00,1161,1067,113,18.8,1038.8,959.937
2025-01-13 04:50:00,1140,1061,130,18.7,1038.8,958.307
2025-01-13 05:00:00,1104,1058,118,18.7,1038.8,948.830
2025-01-13 05:10:00,1128,1121,137,18.7,1038.8,969.211
2025-01-13 05:20:00,1129,1127,122,18.6,1038.7,960.317
2025-01-13 05:30:00,1155,1084,142,18.6,1038.7,963.476
2025-01-13 05:40:00,1149,1067,142,18.6,1038.8,957.703
2025-01-13 05:50:00,1173,1037,135,18.5,1038.8,968.226
2025-01-13 06:00:00,1229,1041,138,18.5,1038.9,962.898
2025-01-13 06:10:00,1101,1044,126,18.4,1038.9,968.768
2025-01-13 06:20:00,1126,1015,123,18.4,1038.9,959.922
2025-01-13 06:30:00,1129,1010,112,18.4,1039.0,956.971
2025-01-13 06:40:00,1159,1032,130,18.3,1039.0,961.540
2025-01-13 06:50:00,1161,1058,124,18.3,1039.0,951.505
2025-01-13 07:00:00,1154,1026,119,18.3,1039.0,953.482
2025-01-13 07:10:00,1175,1083,146,18.4,1039.0,961.395
2025-01-13 07:20:00,1070,997,122,18.5,1039.0,959.803
2025-01-13 07:30:00,1156,1066,130,18.7,1039.2,958.226
2025-01-13 07:40:00,1165,1050,142,18.9,1039.3,950.696
2025-01-13 07:50:00,1231,1090,143,19.2,1039.3,946.710
2025-01-13 08:00:00,1174,1056,136,19.4,1039.3,955.672
2025-01-13 08:10:00,1230,1039,138,19.6,1039.2,963.570
2025-01-13 08:20:00,1253,999,125,19.8,1039.2,968.413
2025-01-13 08:30:00,1167,1130,143,19.8,1039.2,955.776
2025-01-13 08:40:00,1133,1090,125,19.8,1039.2,960.366
2025-01-13 08:50:00,1238,1129,136,19.8,1039.2,968.083
2025-01-13 09:00:00,1215,1099,137,19.7,1039.1,964.873
2025-01-13 09:10:00,1100,1065,127,19.7,1039.2,958.193
2025-01-13 09:20:00,1161,999,133,19.7,1039.1,956.126
2025-01-13 09:30:00,1130,1070,131,19.6,1039.0,963.967
2025-01-13 09:40:00,1164,1135,150,19.6,1039.0,970.659
2025-01-13 09:50:00,1199,1068,134,19.5,1039.0,959.122
2025-01-13 10:00:00,1235,1047,128,19.4,1039.1,963.182
2025-01-13 10:10:00,1237,1120,154,19.4,1039.1,955.218
2025-01-13 10:20:00,1134,1064,134,19.3,1039.1,953.038
2025-01-13 10:30:00,1129,1089,131,19.2,1039.1,969.760
2025-01-13 10:40:00,1135,1019,113,19.1,1039.1,961.799
2025-01-13 10:50:00,1114,1021,124,19.1,1039.1,960.940
2025-01-13 11:00:00,1177,1065,128,19.1,1039.1,976.160
2025-01-13 11:10:00,1156,1049,128,19.0,1039.0,966.543
2025-01-13 11:20:00,1149,1026,129,19.0,1038.9,960.765
2025-01-13 11:30:00,1211,1062,122,18.9,1038.8,971.437
2025-01-13 11:40:00,1153,1046,151,18.9,1038.8,960.572
2025-01-13 11:50:00,1092,1030,106,18.8,1038.7,965.788
2025-01-13 12:00:00,1194,1091,124,18.8,1038.5,965.418
2025-01-13 12:10:00,1187,1087,129,18.8,1038.4,965.268
2025-01-13 12:20:00,1174,1066,118,18.9,1038.2,965.558
2025-01-13 12:30:00,1165,1084,124,19.1,1038.0,962.974
2025-01-13 12:40:00,1166,1071,130,19.4,1037.8,968.706
2025-01-13 12:50:00,1147,1069,123,20.0,1037.7,980.554
2025-01-13 13:00:00,1181,1042,103,20.4,1037.6,962.430
2025-01-13 13:10:00,1160,1050,143,20.9,1037.5,954.470
2025-01-13 13:20:00,1193,1036,128,21.2,1037.5,961.550
2025-01-13 13:30:00,1162,1074,131,21.5,1037.3,967.588
2025-01-13 13:40:00,1210,1087,124,21.8,1037.3,967.936
2025-01-13 13:50:00,1216,1042,127,21.9,1037.2,967.156
2025-01-13 14:00:00,1098,1093,124,21.9,1037.3,960.150
2025-01-13 14:10:00,1149,1049,123,22.0,1037.2,956.619
2025-01-13 14:20:00,1224,1078,139,22.1,1037.2,954.675
2025-01-13 14:30:00,1197,1060,128,22.1,1037.0,955.687
2025-01-13 14:40:00,1156,1102,136,22.2,1037.0,966.896
2025-01-13 14:50:00,1152,1068,131,22.2,1037.0,966.522
2025-01-13 15:00:00,1144,1102,136,22.3,1037.1,963.176
2025-01-13 15:10:00,1131,1033,122,22.4,1037.2,955.386
2025-01-13 15:20:00,1120,998,114,22.4,1037.2,960.742
2025-01-13 15:30:00,1188,1067,132,22.6,1037.1,964.631
2025-01-13 15:40:00,1184,1094,153,22.6,1037.1,962.288
2025-01-13 15:50:00,1183,1009,124,22.8,1037.1,965.334
2025-01-13 16:00:00,1183,1104,137,22.9,1037.1,960.427
2025-01-13 16:10:00,1178,1084,147,22.9,1037.1,963.757
2025-01-13 16:20:00,1209,1066,133,22.9,1037.1,970.912
2025-01-13 16:30:00,1340,1207,128,22.9,1037.0,957.104
2025-01-13 16:40:00,1241,1186,128,22.8,1037.1,971.613
2025-01-13 16:50:00,1347,1217,151,22.8,1037.1,966.195
2025-01-13 17:00:00,1308,1164,138,22.8,1037.0,952.374
2025-01-13 17:10:00,1315,1243,154,22.9,1037.0,964.261
2025-01-13 17:20:00,1266,1223,121,23.1,1037.0,948.132
2025-01-13 17:30:00,1281,1195,149,23.1,1037.0,952.821
2025-01-13 17:40:00,1281,1124,109,23.2,1037.0,945.177
2025-01-13 17:50:00,1304,1185,134,23.2,1037.0,962.389
2025-01-13 18:00:00,1301,1138,124,23.2,1037.0,952.314
2025-01-13 18:10:00,1245,1150,143,23.2,1037.1,951.673
2025-01-13 18:20:00,1327,1155,126,23.1,1037.0,951.405
2025-01-13 18:30:00,1344,1231,153,23.1,1037.0,955.158
2025-01-13 18:40:00,1285,1156,127,23.2,1036.8,958.527
2025-01-13 18:50:00,1267,1185,133,23.1,1036.7,973.816
2025-01-13 19:00:00,1340,1149,123,23.0,1036.6,960.714
2025-01-13 19:10:00,1232,1195,132,22.9,1036.4,953.501
2025-01-13 19:20:00,1280,1219,137,22.8,1036.2,955.480
2025-01-13 19:30:00,1309,1218,135,22.6,1036.1,959.276
2025-01-13 19:40:00,1242,1175,114,22.6,1036.2,963.368
2025-01-13 19:50:00,1316,1182,141,22.5,1036.2,955.793
2025-01-13 20:00:00,1354,1159,139,22.5,1036.0,957.472
2025-01-13 20:10:00,1319,1169,126,22.4,1036.0,950.573
2025-01-13 20:20:00,1309,1183,130,22.4,1035.9,957.645
2025-01-13 20:30:00,1323,1218,129,22.3,1035.9,963.979
2025-01-13 20:40:00,1319,1216,138,22.3,1036.0,951.002
2025-01-13 20:50:00,1316,1189,147,22.2,1036.0,947.983
2025-01-13 21:00:00,1336,1134,129,22.2,1036.2,956.089
2025-01-13 21:10:00,1306,1159,122,22.1,1036.0,948.687
2025-01-13 21:20:00,1288,1120,133,22.1,1035.8,950.040
2025-01-13 21:30:00,1366,1173,137,22.1,1035.8,952.856
2025-01-13 21:40:00,1307,1224,147,22.0,1035.8,941.397
2025-01-13 21:50:00,1314,1161,131,22.0,1035.9,949.656
2025-01-13 22:00:00,1283,1132,122,21.9,1035.9,952.995
2025-01-13 22:10:00,1342,1233,141,21.9,1036.0,951.539
2025-01-13 22:20:00,1365,1167,154,21.9,1035.9,959.832
2025-01-13 22:30:00,1351,1154,147,21.8,1035.8,944.089
2025-01-13 22:40:00,1241,1145,117,21.7,1035.8,952.368
2025-01-13 22:50:00,1292,1152,132,21.7,1035.5,947.976
2025-01-13 23:00:00,1341,1153,136,21.6,1035.3,943.497
2025-01-13 23:10:00,1295,1186,132,21.5,1035.3,944.034
2025-01-13 23:20:00,1317,1174,122,21.4,1035.3,941.169
2025-01-13 23:30:00,1291,1198,133,21.3,1035.2,950.558
2025-01-13 23:40:00,1282,1165,139,21.2,1035.2,949.627
2025-01-13 23:50:00,1351,1151,139,21.1,1035.1,947.199
2025-01-14 00:00:00,1331,1153,116,21.1,1035.2,944.678
2025-01-14 00:10:00,1289,1210,132,21.0,1035.0,945.876
2025-01-14 00:20:00,1384,1171,146,20.9,1035.1,945.653
2025-01-14 00:30:00,1340,1190,135,20.9,1035.0,953.920
2025-01-14 00:40:00,1259,1196,128,20.8,1035.0,947.631
2025-01-14 00:50:00,1275,1251,136,20.8,1035.0,956.221
2025-01-14 01:00:00,1312,1165,135,20.8,1034.9,950.818
2025-01-14 01:10:00,1315,1151,115,20.8,1035.0,959.995
2025-01-14 01:20:00,1260,1167,135,20.8,1035.0,947.624
2025-01-14 01:30:00,1286,1153,115,20.7,1035.0,953.657
2025-01-14 01:40:00,1262,1147,129,20.7,1035.0,958.899
2025-01-14 01:50:00,1335,1147,148,20.6,1034.9,949.284
2025-01-14 02:00:00,1311,1159,153,20.6,1034.8,952.678
2025-01-14 02:10:00,1337,1162,132,20.5,1034.9,947.252
2025-01-14 02:20:00,1268,1165,138,20.4,1034.8,959.426
2025-01-14 02:30:00,1335,1199,132,20.4,1034.7,948.723
2025-01-14 02:40:00,1266,1162,130,20.4,1034.7,950.056
2025-01-14 02:50:00,1229,1142,115,20.3,1034.7,956.946
2025-01-14 03:00:00,1297,1207,133,20.3,1034.5,952.098
2025-01-14 03:10:00,1303,1213,154,20.2,1034.6,958.375
2025-01-14 03:20:00,1349,1202,119,20.2,1034.5,958.213
2025-01-14 03:30:00,1316,1120,131,20.1,1034.5,956.684
2025-01-14 03:40:00,1241,1169,116,20.1,1034.3,961.484
2025-01-14 03:50:00,1325,1189,133,20.1,1034.2,958.217
2025-01-14 04:00:00,1338,1189,131,20.0,1034.2,945.904
2025-01-14 04:10:00,1251,1193,120,19.9,1034.2,954.165
2025-01-14 04:20:00,1333,1119,125,19.9,1034.1,944.028
2025-01-14 04:30:00,1267,1140,120,19.8,1034.0,957.821
2025-01-14 04:40:00,1282,1218,138,19.8,1034.0,947.037
2025-01-14 04:50:00,1257,1213,125,19.7,1033.8,965.444
2025-01-14 05:00:00,1334,1174,135,19.6,1033.8,963.157
2025-01-14 05:10:00,1294,1078,133,19.6,1033.6,961.134
2025-01-14 05:20:00,1273,1156,124,19.6,1033.2,948.440
2025-01-14 05:30:00,1289,1108,131,19.5,1033.0,957.389
2025-01-14 05:40:00,1264,1184,137,19.5,1032.8,954.896
2025-01-14 05:50:00,1326,1172,135,19.4,1033.0,960.548
2025-01-14 06:00:00,1264,1140,125,19.4,1033.0,954.592
2025-01-14 06:10:00,1267,1196,145,19.4,1033.1,951.806
2025-01-14 06:20:00,1282,1111,119,19.3,1033.1,962.579
2025-01-14 06:30:00,1300,1233,130,19.2,1033.2,958.899
2025-01-14 06:40:00,1259,1156,129,19.1,1033.2,969.405
2025-01-14 06:50:00,1281,1142,135,19.1,1033.2,968.272
2025-01-14 07:00:00,1279,1148,134,19.0,1033.2,953.293
2025-01-14 07:10:00,1334,1140,137,19.1,1033.0,957.518
2025-01-14 07:20:00,1256,1187,145,19.1,1033.0,955.952
2025-01-14 07:30:00,1248,1184,133,19.2,1033.3,950.865
2025-01-14 07:40:00,1292,1196,125,19.4,1033.5,964.880
2025-01-14 07:50:00,1291,1135,128,19.6,1033.5,960.034
2025-01-14 08:00:00,1246,1216,135,19.8,1033.4,962.284
2025-01-14 08:10:00,1241,1154,134,19.9,1033.5,963.169
2025-01-14 08:20:00,1305,1189,125,19.9,1033.6,957.674
2025-01-14 08:30:00,1308,1211,133,20.0,1034.1,972.157
2025-01-14 08:40:00,1340,1206,133,20.0,1034.0,960.406
2025-01-14 08:50:00,1275,1188,123,20.0,1034.1,964.371
2025-01-14 09:00:00,1274,1182,123,20.0,1034.1,959.089
2025-01-14 09:10:00,1287,1210,145,20.0,1034.0,966.271
2025-01-14 09:20:00,1274,1120,131,20.1,1034.0,957.347
2025-01-14 09:30:00,1272,1220,149,20.2,1034.0,961.065
2025-01-14 09:40:00,1313,1184,136,20.5,1034.1,965.287
2025-01-14 09:50:00,1269,1264,127,20.7,1034.1,960.905
2025-01-14 10:00:00,1351,1182,139,20.9,1034.1,970.585
2025-01-14 10:10:00,1254,1118,111,20.9,1034.2,948.132
2025-01-14 10:20:00,1369,1181,139,21.0,1034.4,967.725
2025-01-14 10:30:00,1293,1159,126,21.3,1034.5,965.326
2025-01-14 10:40:00,1362,1184,151,21.6,1034.5,965.598
2025-01-14 10:50:00,1231,1150,116,21.9,1034.4,962.691
2025-01-14 11:00:00,1325,1131,131,22.1,1034.4,967.704
2025-01-14 11:10:00,1282,1182,121,22.2,1034.3,951.833
2025-01-14 11:20:00,1294,1230,137,22.4,1034.2,963.156
2025-01-14 11:30:00,1333,1099,136,22.6,1034.0,954.482
2025-01-14 11:40:00,1269,1161,123,22.7,1033.8,961.350
2025-01-14 11:50:00,1273,1204,132,22.8,1033.7,965.676
2025-01-14 12:00:00,1336,1176,124,22.9,1033.6,969.148
2025-01-14 12:10:00,1300,1151,124,23.1,1033.5,973.503
2025-01-14 12:20:00,1343,1192,118,23.2,1033.5,964.879
2025-01-14 12:30:00,1355,1236,166,23.1,1033.4,958.275
2025-01-14 12:40:00,1354,1205,125,23.1,1033.2,962.192
2025-01-14 12:50:00,1281,1191,140,23.1,1033.2,964.979
2025-01-14 13:00:00,1326,1216,148,23.2,1033.0,965.982
2025-01-14 13:10:00,1334,1191,135,23.2,1032.9,964.885
2025-01-14 13:20:00,1312,1203,135,23.2,1032.8,962.111
2025-01-14 13:30:00,1318,1176,146,23.2,1032.7,969.978
2025-01-14 13:40:00,1248,1142,139,23.1,1032.7,968.255
2025-01-14 13:50:00,1294,1143,129,23.1,1032.8,981.859
2025-01-14 14:00:00,1324,1171,154,23.1,1032.6,964.052
2025-01-14 14:10:00,1321,1191,144,23.0,1032.8,970.364
2025-01-14 14:20:00,1322,1207,127,23.0,1032.7,972.402
2025-01-14 14:30:00,1294,1156,149,23.0,1032.9,958.021
2025-01-14 14:40:00,1379,1208,147,23.0,1033.0,966.094
2025-01-14 14:50:00,1283,1190,142,23.0,1033.0,962.415
2025-01-14 15:00:00,1344,1180,127,23.0,1033.1,963.187
2025-01-14 15:10:00,1292,1153,129,23.0,1033.2,976.291
2025-01-14 15:20:00,1331,1146,141,23.0,1033.2,949.724
2025-01-14 15:30:00,1289,1187,138,23.1,1033.2,969.308
2025-01-14 15:40:00,1259,1201,122,23.1,1033.1,959.486
2025-01-14 15:50:00,1324,1175,139,23.1,1033.2,973.444
2025-01-14 16:00:00,1322,1164,142,23.2,1033.2,969.276
2025-01-14 16:10:00,1279,1197,127,23.3,1033.2,971.147
2025-01-14 16:20:00,1344,1222,154,23.4,1033.2,968.820
2025-01-14 16:30:00,1329,1218,127,23.4,1033.2,967.159
2025-01-14 16:40:00,1316,1194,148,23.6,1033.3,966.501
2025-01-14 16:50:00,1332,1163,140,23.6,1033.2,960.349
2025-01-14 17:00:00,1316,1158,144,23.7,1033.3,954.512
